indexId,EncodedPixel_RLE_Pred
6051-7,
6051-15,
6071-20,
6071-1,
6071-2,
6071-4,2 16382
6071-5,
6071-6,
6071-7,
6071-15,
3252-20,
3252-1,
3252-2,
3252-4,2 16382
3252-5,
3252-6,
3252-7,
3252-15,
1205-20,
1205-1,
1205-2,
1205-4,2 16382
1205-5,
1205-6,
1205-7,
1205-15,
468-20,
468-1,
468-2,
468-4,2 16382
468-5,
468-6,
468-7,
468-15,
5705-20,
5705-1,
5705-2,
5705-4,2 16382
5705-5,
5705-6,
5705-7,
5705-15,
2793-20,
2793-1,
2793-2,
2793-4,2 16382
2793-5,
2793-6,
2793-7,
2793-15,
1586-20,
1586-1,
1586-2,
1586-4,2 16382
1586-5,
1586-6,
1586-7,
1586-15,
4498-20,
4498-1,
4498-2,
4498-4,2 16382
4498-5,
4498-6,
4498-7,
4498-15,
3340-20,
3340-1,
3340-2,
3340-4,2 16382
3340-5,
3340-6,
3340-7,
3340-15,
5653-20,
5653-1,
5653-2,
5653-4,2 16382
5653-5,
5653-6,
5653-7,
5653-15,
4002-20,
4002-1,
4002-2,
4002-4,2 16382
4002-5,
4002-6,
4002-7,
4002-15,
519-20,
519-1,
519-2,
519-4,2 16382
519-5,
519-6,
519-7,
519-15,
6424-20,
6424-1,
6424-2,
6424-4,2 16382
6424-5,
6424-6,
6424-7,
6424-15,
1769-20,
1769-1,
1769-2,
1769-4,2 16382
1769-5,
1769-6,
1769-7,
1769-15,
3414-20,
3414-1,
3414-2,
3414-4,2 16382
3414-5,
3414-6,
3414-7,
3414-15,
6421-20,
6421-1,
6421-2,
6421-4,2 16382
6421-5,
6421-6,
6421-7,
6421-15,
5905-20,
5905-1,
5905-2,
5905-4,2 16382
5905-5,
5905-6,
5905-7,
5905-15,
2267-20,
2267-1,
2267-2,
2267-4,2 16382
2267-5,
2267-6,
2267-7,
2267-15,
3931-20,
3931-1,
3931-2,
3931-4,2 16382
3931-5,
3931-6,
3931-7,
3931-15,
1413-20,
1413-1,
1413-2,
1413-4,2 16382
1413-5,
1413-6,
1413-7,
1413-15,
2155-20,
2155-1,
2155-2,
2155-4,2 16382
2155-5,
2155-6,
2155-7,
2155-15,
3617-20,
3617-1,
3617-2,
3617-4,2 16382
3617-5,
3617-6,
3617-7,
3617-15,
5322-20,
5322-1,
5322-2,
5322-4,2 16382
5322-5,
5322-6,
5322-7,
5322-15,
4034-20,
4034-1,
4034-2,
4034-4,2 16382
4034-5,
4034-6,
4034-7,
4034-15,
1552-20,
1552-1,
1552-2,
1552-4,2 16382
1552-5,
1552-6,
1552-7,
1552-15,
3021-20,
3021-1,
3021-2,
3021-4,2 16382
3021-5,
3021-6,
3021-7,
3021-15,
4478-20,
4478-1,
4478-2,
4478-4,2 16382
4478-5,
4478-6,
4478-7,
4478-15,
1315-20,
1315-1,
1315-2,
1315-4,2 16382
1315-5,
1315-6,
1315-7,
1315-15,
4015-20,
4015-1,
4015-2,
4015-4,2 16382
4015-5,
4015-6,
4015-7,
4015-15,
3193-20,
3193-1,
3193-2,
3193-4,2 16382
3193-5,
3193-6,
3193-7,
3193-15,
2763-20,
2763-1,
2763-2,
2763-4,2 16382
2763-5,
2763-6,
2763-7,
2763-15,
1348-20,
1348-1,
1348-2,
1348-4,2 16382
1348-5,
1348-6,
1348-7,
1348-15,
955-20,
955-1,
955-2,
955-4,2 16382
955-5,
955-6,
955-7,
955-15,
4863-20,
4863-1,
4863-2,
4863-4,2 16382
4863-5,
4863-6,
4863-7,
4863-15,
5101-20,
5101-1,
5101-2,
5101-4,2 16382
5101-5,
5101-6,
5101-7,
5101-15,
325-20,
325-1,
325-2,
325-4,2 16382
325-5,
325-6,
325-7,
325-15,
6362-20,
6362-1,
6362-2,
6362-4,2 16382
6362-5,
6362-6,
6362-7,
6362-15,
3179-20,
3179-1,
3179-2,
3179-4,2 16382
3179-5,
3179-6,
3179-7,
3179-15,
5590-20,
5590-1,
5590-2,
5590-4,2 16382
5590-5,
5590-6,
5590-7,
5590-15,
853-20,
853-1,
853-2,
853-4,2 16382
853-5,
853-6,
853-7,
853-15,
1283-20,
1283-1,
1283-2,
1283-4,2 16382
1283-5,
1283-6,
1283-7,
1283-15,
1633-20,
1633-1,
1633-2,
1633-4,2 16382
1633-5,
1633-6,
1633-7,
1633-15,
5707-20,
5707-1,
5707-2,
5707-4,2 16382
5707-5,
5707-6,
5707-7,
5707-15,
1829-20,
1829-1,
1829-2,
1829-4,2 16382
1829-5,
1829-6,
1829-7,
1829-15,
2106-20,
2106-1,
2106-2,
2106-4,2 16382
2106-5,
2106-6,
2106-7,
2106-15,
2159-20,
2159-1,
2159-2,
2159-4,2 16382
2159-5,
2159-6,
2159-7,
2159-15,
3699-20,
3699-1,
3699-2,
3699-4,2 16382
3699-5,
3699-6,
3699-7,
3699-15,
1565-20,
1565-1,
1565-2,
1565-4,2 16382
1565-5,
1565-6,
1565-7,
1565-15,
1030-20,
1030-1,
1030-2,
1030-4,2 16382
1030-5,
1030-6,
1030-7,
1030-15,
2795-20,
2795-1,
2795-2,
2795-4,2 16382
2795-5,
2795-6,
2795-7,
2795-15,
6016-20,
6016-1,
6016-2,
6016-4,2 16382
6016-5,
6016-6,
6016-7,
6016-15,
2841-20,
2841-1,
2841-2,
2841-4,2 16382
2841-5,
2841-6,
2841-7,
2841-15,
2005-20,
2005-1,
2005-2,
2005-4,2 16382
2005-5,
2005-6,
2005-7,
2005-15,
245-20,
245-1,
245-2,
245-4,2 16382
245-5,
245-6,
245-7,
245-15,
30-20,
30-1,
30-2,
30-4,2 16382
30-5,
30-6,
30-7,
30-15,
2657-20,
2657-1,
2657-2,
2657-4,2 16382
2657-5,
2657-6,
2657-7,
2657-15,
2117-20,
2117-1,
2117-2,
2117-4,2 16382
2117-5,
2117-6,
2117-7,
2117-15,
2592-20,
2592-1,
2592-2,
2592-4,2 16382
2592-5,
2592-6,
2592-7,
2592-15,
3114-20,
3114-1,
3114-2,
3114-4,2 16382
3114-5,
3114-6,
3114-7,
3114-15,
2415-20,
2415-1,
2415-2,
2415-4,2 16382
2415-5,
2415-6,
2415-7,
2415-15,
538-20,
538-1,
538-2,
538-4,2 16382
538-5,
538-6,
538-7,
538-15,
4664-20,
4664-1,
4664-2,
4664-4,2 16382
4664-5,
4664-6,
4664-7,
4664-15,
3349-20,
3349-1,
3349-2,
3349-4,2 16382
3349-5,
3349-6,
3349-7,
3349-15,
3099-20,
3099-1,
3099-2,
3099-4,2 16382
3099-5,
3099-6,
3099-7,
3099-15,
1504-20,
1504-1,
1504-2,
1504-4,2 16382
1504-5,
1504-6,
1504-7,
1504-15,
3018-20,
3018-1,
3018-2,
3018-4,2 16382
3018-5,
3018-6,
3018-7,
3018-15,
2957-20,
2957-1,
2957-2,
2957-4,2 16382
2957-5,
2957-6,
2957-7,
2957-15,
4259-20,
4259-1,
4259-2,
4259-4,2 16382
4259-5,
4259-6,
4259-7,
4259-15,
6320-20,
6320-1,
6320-2,
6320-4,2 16382
6320-5,
6320-6,
6320-7,
6320-15,
5783-20,
5783-1,
5783-2,
5783-4,2 16382
5783-5,
5783-6,
5783-7,
5783-15,
5888-20,
5888-1,
5888-2,
5888-4,2 16382
5888-5,
5888-6,
5888-7,
5888-15,
765-20,
765-1,
765-2,
765-4,2 16382
765-5,
765-6,
765-7,
765-15,
5857-20,
5857-1,
5857-2,
5857-4,2 16382
5857-5,
5857-6,
5857-7,
5857-15,
172-20,
172-1,
172-2,
172-4,2 16382
172-5,
172-6,
172-7,
172-15,
2425-20,
2425-1,
2425-2,
2425-4,2 16382
2425-5,
2425-6,
2425-7,
2425-15,
4667-20,
4667-1,
4667-2,
4667-4,2 16382
4667-5,
4667-6,
4667-7,
4667-15,
1522-20,
1522-1,
1522-2,
1522-4,2 16382
1522-5,
1522-6,
1522-7,
1522-15,
3593-20,
3593-1,
3593-2,
3593-4,2 16382
3593-5,
3593-6,
3593-7,
3593-15,
5229-20,
5229-1,
5229-2,
5229-4,2 16382
5229-5,
5229-6,
5229-7,
5229-15,
6417-20,
6417-1,
6417-2,
6417-4,2 16382
6417-5,
6417-6,
6417-7,
6417-15,
4672-20,
4672-1,
4672-2,
4672-4,2 16382
4672-5,
4672-6,
4672-7,
4672-15,
5188-20,
5188-1,
5188-2,
5188-4,2 16382
5188-5,
5188-6,
5188-7,
5188-15,
734-20,
734-1,
734-2,
734-4,2 16382
734-5,
734-6,
734-7,
734-15,
5799-20,
5799-1,
5799-2,
5799-4,2 16382
5799-5,
5799-6,
5799-7,
5799-15,
83-20,
83-1,
83-2,
83-4,2 16382
83-5,
83-6,
83-7,
83-15,
4232-20,
4232-1,
4232-2,
4232-4,2 16382
4232-5,
4232-6,
4232-7,
4232-15,
977-20,
977-1,
977-2,
977-4,2 16382
977-5,
977-6,
977-7,
977-15,
123-20,
123-1,
123-2,
123-4,2 16382
123-5,
123-6,
123-7,
123-15,
1336-20,
1336-1,
1336-2,
1336-4,2 16382
1336-5,
1336-6,
1336-7,
1336-15,
4692-20,
4692-1,
4692-2,
4692-4,2 16382
4692-5,
4692-6,
4692-7,
4692-15,
6215-20,
6215-1,
6215-2,
6215-4,2 16382
6215-5,
6215-6,
6215-7,
6215-15,
6351-20,
6351-1,
6351-2,
6351-4,2 16382
6351-5,
6351-6,
6351-7,
6351-15,
3177-20,
3177-1,
3177-2,
3177-4,2 16382
3177-5,
3177-6,
3177-7,
3177-15,
624-20,
624-1,
624-2,
624-4,2 16382
624-5,
624-6,
624-7,
624-15,
1026-20,
1026-1,
1026-2,
1026-4,2 16382
1026-5,
1026-6,
1026-7,
1026-15,
3444-20,
3444-1,
3444-2,
3444-4,2 16382
3444-5,
3444-6,
3444-7,
3444-15,
3588-20,
3588-1,
3588-2,
3588-4,2 16382
3588-5,
3588-6,
3588-7,
3588-15,
2188-20,
2188-1,
2188-2,
2188-4,2 16382
2188-5,
2188-6,
2188-7,
2188-15,
2751-20,
2751-1,
2751-2,
2751-4,2 16382
2751-5,
2751-6,
2751-7,
2751-15,
6384-20,
6384-1,
6384-2,
6384-4,2 16382
6384-5,
6384-6,
6384-7,
6384-15,
1723-20,
1723-1,
1723-2,
1723-4,2 16382
1723-5,
1723-6,
1723-7,
1723-15,
6482-20,
6482-1,
6482-2,
6482-4,2 16382
6482-5,
6482-6,
6482-7,
6482-15,
807-20,
807-1,
807-2,
807-4,2 16382
807-5,
807-6,
807-7,
807-15,
4078-20,
4078-1,
4078-2,
4078-4,2 16382
4078-5,
4078-6,
4078-7,
4078-15,
3314-20,
3314-1,
3314-2,
3314-4,2 16382
3314-5,
3314-6,
3314-7,
3314-15,
5993-20,
5993-1,
5993-2,
5993-4,2 16382
5993-5,
5993-6,
5993-7,
5993-15,
4870-20,
4870-1,
4870-2,
4870-4,2 16382
4870-5,
4870-6,
4870-7,
4870-15,
1360-20,
1360-1,
1360-2,
1360-4,2 16382
1360-5,
1360-6,
1360-7,
1360-15,
641-20,
641-1,
641-2,
641-4,2 16382
641-5,
641-6,
641-7,
641-15,
3530-20,
3530-1,
3530-2,
3530-4,2 16382
3530-5,
3530-6,
3530-7,
3530-15,
3404-20,
3404-1,
3404-2,
3404-4,2 16382
3404-5,
3404-6,
3404-7,
3404-15,
240-20,
240-1,
240-2,
240-4,2 16382
240-5,
240-6,
240-7,
240-15,
318-20,
318-1,
318-2,
318-4,2 16382
318-5,
318-6,
318-7,
318-15,
798-20,
798-1,
798-2,
798-4,2 16382
798-5,
798-6,
798-7,
798-15,
999-20,
999-1,
999-2,
999-4,2 16382
999-5,
999-6,
999-7,
999-15,
6534-20,
6534-1,
6534-2,
6534-4,2 16382
6534-5,
6534-6,
6534-7,
6534-15,
1259-20,
1259-1,
1259-2,
1259-4,2 16382
1259-5,
1259-6,
1259-7,
1259-15,
1488-20,
1488-1,
1488-2,
1488-4,2 16382
1488-5,
1488-6,
1488-7,
1488-15,
6508-20,
6508-1,
6508-2,
6508-4,2 16382
6508-5,
6508-6,
6508-7,
6508-15,
3929-20,
3929-1,
3929-2,
3929-4,2 16382
3929-5,
3929-6,
3929-7,
3929-15,
2111-20,
2111-1,
2111-2,
2111-4,2 16382
2111-5,
2111-6,
2111-7,
2111-15,
4711-20,
4711-1,
4711-2,
4711-4,2 16382
4711-5,
4711-6,
4711-7,
4711-15,
2881-20,
2881-1,
2881-2,
2881-4,2 16382
2881-5,
2881-6,
2881-7,
2881-15,
3198-20,
3198-1,
3198-2,
3198-4,2 16382
3198-5,
3198-6,
3198-7,
3198-15,
2993-20,
2993-1,
2993-2,
2993-4,2 16382
2993-5,
2993-6,
2993-7,
2993-15,
5472-20,
5472-1,
5472-2,
5472-4,2 16382
5472-5,
5472-6,
5472-7,
5472-15,
6238-20,
6238-1,
6238-2,
6238-4,2 16382
6238-5,
6238-6,
6238-7,
6238-15,
3168-20,
3168-1,
3168-2,
3168-4,2 16382
3168-5,
3168-6,
3168-7,
3168-15,
6281-20,
6281-1,
6281-2,
6281-4,2 16382
6281-5,
6281-6,
6281-7,
6281-15,
361-20,
361-1,
361-2,
361-4,2 16382
361-5,
361-6,
361-7,
361-15,
4558-20,
4558-1,
4558-2,
4558-4,2 16382
4558-5,
4558-6,
4558-7,
4558-15,
5302-20,
5302-1,
5302-2,
5302-4,2 16382
5302-5,
5302-6,
5302-7,
5302-15,
329-20,
329-1,
329-2,
329-4,2 16382
329-5,
329-6,
329-7,
329-15,
5236-20,
5236-1,
5236-2,
5236-4,2 16382
5236-5,
5236-6,
5236-7,
5236-15,
4138-20,
4138-1,
4138-2,
4138-4,2 16382
4138-5,
4138-6,
4138-7,
4138-15,
3964-20,
3964-1,
3964-2,
3964-4,2 16382
3964-5,
3964-6,
3964-7,
3964-15,
5462-20,
5462-1,
5462-2,
5462-4,2 16382
5462-5,
5462-6,
5462-7,
5462-15,
1355-20,
1355-1,
1355-2,
1355-4,2 16382
1355-5,
1355-6,
1355-7,
1355-15,
6558-20,
6558-1,
6558-2,
6558-4,2 16382
6558-5,
6558-6,
6558-7,
6558-15,
404-20,
404-1,
404-2,
404-4,2 16382
404-5,
404-6,
404-7,
404-15,
1005-20,
1005-1,
1005-2,
1005-4,2 16382
1005-5,
1005-6,
1005-7,
1005-15,
2549-20,
2549-1,
2549-2,
2549-4,2 16382
2549-5,
2549-6,
2549-7,
2549-15,
5331-20,
5331-1,
5331-2,
5331-4,2 16382
5331-5,
5331-6,
5331-7,
5331-15,
2347-20,
2347-1,
2347-2,
2347-4,2 16382
2347-5,
2347-6,
2347-7,
2347-15,
1303-20,
1303-1,
1303-2,
1303-4,2 16382
1303-5,
1303-6,
1303-7,
1303-15,
2630-20,
2630-1,
2630-2,
2630-4,2 16382
2630-5,
2630-6,
2630-7,
2630-15,
4203-20,
4203-1,
4203-2,
4203-4,2 16382
4203-5,
4203-6,
4203-7,
4203-15,
286-20,
286-1,
286-2,
286-4,2 16382
286-5,
286-6,
286-7,
286-15,
470-20,
470-1,
470-2,
470-4,2 16382
470-5,
470-6,
470-7,
470-15,
811-20,
811-1,
811-2,
811-4,2 16382
811-5,
811-6,
811-7,
811-15,
5030-20,
5030-1,
5030-2,
5030-4,2 16382
5030-5,
5030-6,
5030-7,
5030-15,
5444-20,
5444-1,
5444-2,
5444-4,2 16382
5444-5,
5444-6,
5444-7,
5444-15,
1462-20,
1462-1,
1462-2,
1462-4,2 16382
1462-5,
1462-6,
1462-7,
1462-15,
584-20,
584-1,
584-2,
584-4,2 16382
584-5,
584-6,
584-7,
584-15,
897-20,
897-1,
897-2,
897-4,2 16382
897-5,
897-6,
897-7,
897-15,
3097-20,
3097-1,
3097-2,
3097-4,2 16382
3097-5,
3097-6,
3097-7,
3097-15,
61-20,
61-1,
61-2,
61-4,2 16382
61-5,
61-6,
61-7,
61-15,
3994-20,
3994-1,
3994-2,
3994-4,2 16382
3994-5,
3994-6,
3994-7,
3994-15,
1495-20,
1495-1,
1495-2,
1495-4,2 16382
1495-5,
1495-6,
1495-7,
1495-15,
4298-20,
4298-1,
4298-2,
4298-4,2 16382
4298-5,
4298-6,
4298-7,
4298-15,
6-20,
6-1,
6-2,
6-4,2 16382
6-5,
6-6,
6-7,
6-15,
3776-20,
3776-1,
3776-2,
3776-4,2 16382
3776-5,
3776-6,
3776-7,
3776-15,
3356-20,
3356-1,
3356-2,
3356-4,2 16382
3356-5,
3356-6,
3356-7,
3356-15,
2224-20,
2224-1,
2224-2,
2224-4,2 16382
2224-5,
2224-6,
2224-7,
2224-15,
6262-20,
6262-1,
6262-2,
6262-4,2 16382
6262-5,
6262-6,
6262-7,
6262-15,
3601-20,
3601-1,
3601-2,
3601-4,2 16382
3601-5,
3601-6,
3601-7,
3601-15,
4881-20,
4881-1,
4881-2,
4881-4,2 16382
4881-5,
4881-6,
4881-7,
4881-15,
6576-20,
6576-1,
6576-2,
6576-4,2 16382
6576-5,
6576-6,
6576-7,
6576-15,
3416-20,
3416-1,
3416-2,
3416-4,2 16382
3416-5,
3416-6,
3416-7,
3416-15,
1843-20,
1843-1,
1843-2,
1843-4,2 16382
1843-5,
1843-6,
1843-7,
1843-15,
3474-20,
3474-1,
3474-2,
3474-4,2 16382
3474-5,
3474-6,
3474-7,
3474-15,
3771-20,
3771-1,
3771-2,
3771-4,2 16382
3771-5,
3771-6,
3771-7,
3771-15,
4119-20,
4119-1,
4119-2,
4119-4,2 16382
4119-5,
4119-6,
4119-7,
4119-15,
4106-20,
4106-1,
4106-2,
4106-4,2 16382
4106-5,
4106-6,
4106-7,
4106-15,
2263-20,
2263-1,
2263-2,
2263-4,2 16382
2263-5,
2263-6,
2263-7,
2263-15,
3689-20,
3689-1,
3689-2,
3689-4,2 16382
3689-5,
3689-6,
3689-7,
3689-15,
4628-20,
4628-1,
4628-2,
4628-4,2 16382
4628-5,
4628-6,
4628-7,
4628-15,
3242-20,
3242-1,
3242-2,
3242-4,2 16382
3242-5,
3242-6,
3242-7,
3242-15,
5787-20,
5787-1,
5787-2,
5787-4,2 16382
5787-5,
5787-6,
5787-7,
5787-15,
4063-20,
4063-1,
4063-2,
4063-4,2 16382
4063-5,
4063-6,
4063-7,
4063-15,
2060-20,
2060-1,
2060-2,
2060-4,2 16382
2060-5,
2060-6,
2060-7,
2060-15,
4352-20,
4352-1,
4352-2,
4352-4,2 16382
4352-5,
4352-6,
4352-7,
4352-15,
1254-20,
1254-1,
1254-2,
1254-4,2 16382
1254-5,
1254-6,
1254-7,
1254-15,
2794-20,
2794-1,
2794-2,
2794-4,2 16382
2794-5,
2794-6,
2794-7,
2794-15,
1964-20,
1964-1,
1964-2,
1964-4,2 16382
1964-5,
1964-6,
1964-7,
1964-15,
1820-20,
1820-1,
1820-2,
1820-4,2 16382
1820-5,
1820-6,
1820-7,
1820-15,
217-20,
217-1,
217-2,
217-4,2 16382
217-5,
217-6,
217-7,
217-15,
1029-20,
1029-1,
1029-2,
1029-4,2 16382
1029-5,
1029-6,
1029-7,
1029-15,
5429-20,
5429-1,
5429-2,
5429-4,2 16382
5429-5,
5429-6,
5429-7,
5429-15,
6631-20,
6631-1,
6631-2,
6631-4,2 16382
6631-5,
6631-6,
6631-7,
6631-15,
2556-20,
2556-1,
2556-2,
2556-4,2 16382
2556-5,
2556-6,
2556-7,
2556-15,
4041-20,
4041-1,
4041-2,
4041-4,2 16382
4041-5,
4041-6,
4041-7,
4041-15,
781-20,
781-1,
781-2,
781-4,2 16382
781-5,
781-6,
781-7,
781-15,
6556-20,
6556-1,
6556-2,
6556-4,2 16382
6556-5,
6556-6,
6556-7,
6556-15,
3895-20,
3895-1,
3895-2,
3895-4,2 16382
3895-5,
3895-6,
3895-7,
3895-15,
1548-20,
1548-1,
1548-2,
1548-4,2 16382
1548-5,
1548-6,
1548-7,
1548-15,
189-20,
189-1,
189-2,
189-4,2 16382
189-5,
189-6,
189-7,
189-15,
6343-20,
6343-1,
6343-2,
6343-4,2 16382
6343-5,
6343-6,
6343-7,
6343-15,
1365-20,
1365-1,
1365-2,
1365-4,2 16382
1365-5,
1365-6,
1365-7,
1365-15,
5214-20,
5214-1,
5214-2,
5214-4,2 16382
5214-5,
5214-6,
5214-7,
5214-15,
6589-20,
6589-1,
6589-2,
6589-4,2 16382
6589-5,
6589-6,
6589-7,
6589-15,
860-20,
860-1,
860-2,
860-4,2 16382
860-5,
860-6,
860-7,
860-15,
3139-20,
3139-1,
3139-2,
3139-4,2 16382
3139-5,
3139-6,
3139-7,
3139-15,
857-20,
857-1,
857-2,
857-4,2 16382
857-5,
857-6,
857-7,
857-15,
728-20,
728-1,
728-2,
728-4,2 16382
728-5,
728-6,
728-7,
728-15,
4489-20,
4489-1,
4489-2,
4489-4,2 16382
4489-5,
4489-6,
4489-7,
4489-15,
5791-20,
5791-1,
5791-2,
5791-4,2 16382
5791-5,
5791-6,
5791-7,
5791-15,
1435-20,
1435-1,
1435-2,
1435-4,2 16382
1435-5,
1435-6,
1435-7,
1435-15,
454-20,
454-1,
454-2,
454-4,2 16382
454-5,
454-6,
454-7,
454-15,
2326-20,
2326-1,
2326-2,
2326-4,2 16382
2326-5,
2326-6,
2326-7,
2326-15,
3361-20,
3361-1,
3361-2,
3361-4,2 16382
3361-5,
3361-6,
3361-7,
3361-15,
1480-20,
1480-1,
1480-2,
1480-4,2 16382
1480-5,
1480-6,
1480-7,
1480-15,
1551-20,
1551-1,
1551-2,
1551-4,2 16382
1551-5,
1551-6,
1551-7,
1551-15,
6276-20,
6276-1,
6276-2,
6276-4,2 16382
6276-5,
6276-6,
6276-7,
6276-15,
3282-20,
3282-1,
3282-2,
3282-4,2 16382
3282-5,
3282-6,
3282-7,
3282-15,
1949-20,
1949-1,
1949-2,
1949-4,2 16382
1949-5,
1949-6,
1949-7,
1949-15,
3159-20,
3159-1,
3159-2,
3159-4,2 16382
3159-5,
3159-6,
3159-7,
3159-15,
2093-20,
2093-1,
2093-2,
2093-4,2 16382
2093-5,
2093-6,
2093-7,
2093-15,
1501-20,
1501-1,
1501-2,
1501-4,2 16382
1501-5,
1501-6,
1501-7,
1501-15,
4935-20,
4935-1,
4935-2,
4935-4,2 16382
4935-5,
4935-6,
4935-7,
4935-15,
4153-20,
4153-1,
4153-2,
4153-4,2 16382
4153-5,
4153-6,
4153-7,
4153-15,
867-20,
867-1,
867-2,
867-4,2 16382
867-5,
867-6,
867-7,
